"ple0017","year","education","pgcasmin","n","percent","lower_confidence","upper_confidence"
"Yes","2011","lower secondary degree","(1c) basic vocational qualification","225","1","1","1"
"Yes","2011","lower secondary degree","(2b) intermediate general qualification","","","",""
"Yes","2011","lower secondary degree","(2a) intermediate vocational","","","",""
"Yes","2011","lower secondary degree","(2c_gen) general maturity certificate","","","",""
"Yes","2011","lower secondary degree","(2c_voc) vocational maturity certificate","1","","",""
"Yes","2011","lower secondary degree","(3a) lower tertiary education","5","","",""
"Yes","2011","lower secondary degree","(3b) higher tertiary education","1","","",""
"Yes","2011","secondary school degree","(0) in school","","","",""
"Yes","2011","secondary school degree","(1a) inadequately completed","","","",""
"Yes","2011","secondary school degree","(1b) general elementary school","","","",""
"Yes","2011","secondary school degree","(1c) basic vocational qualification","","","",""
"Yes","2011","secondary school degree","(2b) intermediate general qualification","36","1","1","1"
"Yes","2011","secondary school degree","(2a) intermediate vocational","314","1","1","1"
"Yes","2011","secondary school degree","(2c_gen) general maturity certificate","","","",""
"Yes","2011","secondary school degree","(2c_voc) vocational maturity certificate","1","","",""
"Yes","2011","secondary school degree","(3a) lower tertiary education","26","","",""
"Yes","2011","secondary school degree","(3b) higher tertiary education","13","","",""
"Yes","2011","college entrance qualification","(0) in school","","","",""
"Yes","2011","college entrance qualification","(1a) inadequately completed","","","",""
"Yes","2011","college entrance qualification","(1b) general elementary school","","","",""
"Yes","2011","college entrance qualification","(1c) basic vocational qualification","","","",""
"Yes","2011","college entrance qualification","(2b) intermediate general qualification","","","",""
"Yes","2011","college entrance qualification","(2a) intermediate vocational","","","",""
"Yes","2011","college entrance qualification","(2c_gen) general maturity certificate","41","1","1","1"
"Yes","2011","college entrance qualification","(2c_voc) vocational maturity certificate","107","1","1","1"
"Yes","2011","college entrance qualification","(3a) lower tertiary education","56","1","1","1"
"Yes","2011","college entrance qualification","(3b) higher tertiary education","132","1","1","1"
"Yes","2011","Other degree","(0) in school","","","",""
"Yes","2011","Other degree","(1a) inadequately completed","","","",""
"Yes","2011","Other degree","(1b) general elementary school","19","","",""
"Yes","2011","Other degree","(1c) basic vocational qualification","21","","",""
"Yes","2011","Other degree","(2b) intermediate general qualification","","","",""
"Yes","2011","Other degree","(2a) intermediate vocational","","","",""
"Yes","2011","Other degree","(2c_gen) general maturity certificate","5","","",""
"Yes","2011","Other degree","(2c_voc) vocational maturity certificate","14","","",""
"Yes","2011","Other degree","(3a) lower tertiary education","2","","",""
"Yes","2011","Other degree","(3b) higher tertiary education","9","","",""
"Yes","2011","no degree/no degree yet","(0) in school","11","","",""
"Yes","2011","no degree/no degree yet","(1a) inadequately completed","11","","",""
"Yes","2011","no degree/no degree yet","(1b) general elementary school","","","",""
"Yes","2011","no degree/no degree yet","(1c) basic vocational qualification","","","",""
"Yes","2011","no degree/no degree yet","(2b) intermediate general qualification","","","",""
"Yes","2011","no degree/no degree yet","(2a) intermediate vocational","","","",""
"Yes","2011","no degree/no degree yet","(2c_gen) general maturity certificate","","","",""
"Yes","2011","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","",""
"Yes","2011","no degree/no degree yet","(3a) lower tertiary education","","","",""
"Yes","2011","no degree/no degree yet","(3b) higher tertiary education","","","",""
"Yes","2012","lower secondary degree","(0) in school","","","",""
"Yes","2012","lower secondary degree","(1a) inadequately completed","","","",""
"Yes","2012","lower secondary degree","(1b) general elementary school","","","",""
"Yes","2012","lower secondary degree","(1c) basic vocational qualification","","","",""
"Yes","2012","lower secondary degree","(2b) intermediate general qualification","","","",""
"Yes","2012","lower secondary degree","(2a) intermediate vocational","","","",""
"Yes","2012","lower secondary degree","(2c_gen) general maturity certificate","","","",""
"Yes","2012","lower secondary degree","(2c_voc) vocational maturity certificate","","","",""
"Yes","2012","lower secondary degree","(3a) lower tertiary education","","","",""
"Yes","2012","lower secondary degree","(3b) higher tertiary education","","","",""
"Yes","2012","secondary school degree","(0) in school","","","",""
"Yes","2012","secondary school degree","(1a) inadequately completed","","","",""
"Yes","2012","secondary school degree","(1b) general elementary school","","","",""
"Yes","2012","secondary school degree","(1c) basic vocational qualification","","","",""
"Yes","2012","secondary school degree","(2b) intermediate general qualification","","","",""
"Yes","2012","secondary school degree","(2a) intermediate vocational","","","",""
"Yes","2012","secondary school degree","(2c_gen) general maturity certificate","","","",""
"Yes","2012","secondary school degree","(2c_voc) vocational maturity certificate","","","",""
"Yes","2012","secondary school degree","(3a) lower tertiary education","","","",""
"Yes","2012","secondary school degree","(3b) higher tertiary education","","","",""
"Yes","2012","college entrance qualification","(0) in school","","","",""
"Yes","2012","college entrance qualification","(1a) inadequately completed","","","",""
"Yes","2012","college entrance qualification","(1b) general elementary school","","","",""
"Yes","2012","college entrance qualification","(1c) basic vocational qualification","","","",""
"Yes","2012","college entrance qualification","(2b) intermediate general qualification","","","",""
"Yes","2012","college entrance qualification","(2a) intermediate vocational","","","",""
"Yes","2012","college entrance qualification","(2c_gen) general maturity certificate","","","",""
"Yes","2012","college entrance qualification","(2c_voc) vocational maturity certificate","","","",""
"Yes","2012","college entrance qualification","(3a) lower tertiary education","","","",""
"Yes","2012","college entrance qualification","(3b) higher tertiary education","","","",""
"Yes","2012","Other degree","(0) in school","","","",""
"Yes","2012","Other degree","(1a) inadequately completed","","","",""
"Yes","2012","Other degree","(1b) general elementary school","","","",""
"Yes","2012","Other degree","(1c) basic vocational qualification","","","",""
"Yes","2012","Other degree","(2b) intermediate general qualification","","","",""
"Yes","2012","Other degree","(2a) intermediate vocational","","","",""
"Yes","2012","Other degree","(2c_gen) general maturity certificate","","","",""
"Yes","2012","Other degree","(2c_voc) vocational maturity certificate","","","",""
"Yes","2012","Other degree","(3a) lower tertiary education","","","",""
"Yes","2012","Other degree","(3b) higher tertiary education","","","",""
"Yes","2012","no degree/no degree yet","(0) in school","","","",""
"Yes","2012","no degree/no degree yet","(1a) inadequately completed","","","",""
"Yes","2012","no degree/no degree yet","(1b) general elementary school","","","",""
"Yes","2012","no degree/no degree yet","(1c) basic vocational qualification","","","",""
"Yes","2012","no degree/no degree yet","(2b) intermediate general qualification","","","",""
"Yes","2012","no degree/no degree yet","(2a) intermediate vocational","","","",""
"Yes","2012","no degree/no degree yet","(2c_gen) general maturity certificate","","","",""
"Yes","2012","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","",""
"Yes","2012","no degree/no degree yet","(3a) lower tertiary education","","","",""
"Yes","2012","no degree/no degree yet","(3b) higher tertiary education","","","",""
"Yes","2013","lower secondary degree","(0) in school","","","",""
"Yes","2013","lower secondary degree","(1a) inadequately completed","","","",""
"Yes","2013","lower secondary degree","(1b) general elementary school","74","1","1","1"
"Yes","2013","lower secondary degree","(1c) basic vocational qualification","249","1","1","1"
"Yes","2013","lower secondary degree","(2b) intermediate general qualification","","","",""
"Yes","2013","lower secondary degree","(2a) intermediate vocational","1","","",""
"Yes","2013","lower secondary degree","(2c_gen) general maturity certificate","","","",""
"Yes","2013","lower secondary degree","(2c_voc) vocational maturity certificate","","","",""
"Yes","2013","lower secondary degree","(3a) lower tertiary education","6","","",""
"Yes","2013","lower secondary degree","(3b) higher tertiary education","1","","",""
"Yes","2013","secondary school degree","(0) in school","","","",""
"Yes","2013","secondary school degree","(1a) inadequately completed","","","",""
"Yes","2013","secondary school degree","(1b) general elementary school","","","",""
"Yes","2013","secondary school degree","(1c) basic vocational qualification","","","",""
"Yes","2013","secondary school degree","(2b) intermediate general qualification","35","1","1","1"
"Yes","2013","secondary school degree","(2a) intermediate vocational","336","1","1","1"
"Yes","2013","secondary school degree","(2c_gen) general maturity certificate","","","",""
"Yes","2013","secondary school degree","(2c_voc) vocational maturity certificate","2","","",""
"Yes","2013","secondary school degree","(3a) lower tertiary education","34","1","1","1"
"Yes","2013","secondary school degree","(3b) higher tertiary education","10","","",""
"Yes","2013","college entrance qualification","(0) in school","","","",""
"Yes","2013","college entrance qualification","(1a) inadequately completed","","","",""
"Yes","2013","college entrance qualification","(1b) general elementary school","","","",""
"Yes","2013","college entrance qualification","(1c) basic vocational qualification","","","",""
"Yes","2013","college entrance qualification","(2b) intermediate general qualification","","","",""
"Yes","2013","college entrance qualification","(2a) intermediate vocational","","","",""
"Yes","2013","college entrance qualification","(2c_gen) general maturity certificate","35","1","1","1"
"Yes","2013","college entrance qualification","(2c_voc) vocational maturity certificate","104","1","1","1"
"Yes","2013","college entrance qualification","(3a) lower tertiary education","62","1","1","1"
"Yes","2013","college entrance qualification","(3b) higher tertiary education","127","1","1","1"
"Yes","2013","Other degree","(0) in school","","","",""
"Yes","2013","Other degree","(1a) inadequately completed","","","",""
"Yes","2013","Other degree","(1b) general elementary school","19","","",""
"Yes","2013","Other degree","(1c) basic vocational qualification","18","","",""
"Yes","2013","Other degree","(2b) intermediate general qualification","","","",""
"Yes","2013","Other degree","(2a) intermediate vocational","","","",""
"Yes","2013","Other degree","(2c_gen) general maturity certificate","8","","",""
"Yes","2013","Other degree","(2c_voc) vocational maturity certificate","14","","",""
"Yes","2013","Other degree","(3a) lower tertiary education","2","","",""
"Yes","2013","Other degree","(3b) higher tertiary education","16","","",""
"Yes","2013","no degree/no degree yet","(0) in school","15","","",""
"Yes","2013","no degree/no degree yet","(1a) inadequately completed","21","","",""
"Yes","2013","no degree/no degree yet","(1b) general elementary school","","","",""
"Yes","2013","no degree/no degree yet","(1c) basic vocational qualification","","","",""
"Yes","2013","no degree/no degree yet","(2b) intermediate general qualification","","","",""
"Yes","2013","no degree/no degree yet","(2a) intermediate vocational","","","",""
"Yes","2013","no degree/no degree yet","(2c_gen) general maturity certificate","","","",""
"Yes","2013","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","",""
"Yes","2013","no degree/no degree yet","(3a) lower tertiary education","","","",""
"Yes","2013","no degree/no degree yet","(3b) higher tertiary education","","","",""
"Yes","2014","lower secondary degree","(0) in school","","","",""
"Yes","2014","lower secondary degree","(1a) inadequately completed","","","",""
"Yes","2014","lower secondary degree","(1b) general elementary school","","","",""
"Yes","2014","lower secondary degree","(1c) basic vocational qualification","","","",""
"Yes","2014","lower secondary degree","(2b) intermediate general qualification","","","",""
"Yes","2014","lower secondary degree","(2a) intermediate vocational","","","",""
"Yes","2014","lower secondary degree","(2c_gen) general maturity certificate","","","",""
"Yes","2014","lower secondary degree","(2c_voc) vocational maturity certificate","","","",""
"Yes","2014","lower secondary degree","(3a) lower tertiary education","","","",""
"Yes","2014","lower secondary degree","(3b) higher tertiary education","","","",""
"Yes","2014","secondary school degree","(0) in school","","","",""
"Yes","2014","secondary school degree","(1a) inadequately completed","","","",""
"Yes","2014","secondary school degree","(1b) general elementary school","","","",""
"Yes","2014","secondary school degree","(1c) basic vocational qualification","","","",""
"Yes","2014","secondary school degree","(2b) intermediate general qualification","","","",""
"Yes","2014","secondary school degree","(2a) intermediate vocational","","","",""
"Yes","2014","secondary school degree","(2c_gen) general maturity certificate","","","",""
"Yes","2014","secondary school degree","(2c_voc) vocational maturity certificate","","","",""
"Yes","2014","secondary school degree","(3a) lower tertiary education","","","",""
"Yes","2014","secondary school degree","(3b) higher tertiary education","","","",""
"Yes","2014","college entrance qualification","(0) in school","","","",""
"Yes","2014","college entrance qualification","(1a) inadequately completed","","","",""
"Yes","2014","college entrance qualification","(1b) general elementary school","","","",""
"Yes","2014","college entrance qualification","(1c) basic vocational qualification","","","",""
"Yes","2014","college entrance qualification","(2b) intermediate general qualification","","","",""
"Yes","2014","college entrance qualification","(2a) intermediate vocational","","","",""
"Yes","2014","college entrance qualification","(2c_gen) general maturity certificate","","","",""
"Yes","2014","college entrance qualification","(2c_voc) vocational maturity certificate","","","",""
"Yes","2014","college entrance qualification","(3a) lower tertiary education","","","",""
"Yes","2014","college entrance qualification","(3b) higher tertiary education","","","",""
"Yes","2014","Other degree","(0) in school","","","",""
"Yes","2014","Other degree","(1a) inadequately completed","","","",""
"Yes","2014","Other degree","(1b) general elementary school","","","",""
"Yes","2014","Other degree","(1c) basic vocational qualification","","","",""
"Yes","2014","Other degree","(2b) intermediate general qualification","","","",""
"Yes","2014","Other degree","(2a) intermediate vocational","","","",""
"Yes","2014","Other degree","(2c_gen) general maturity certificate","","","",""
"Yes","2014","Other degree","(2c_voc) vocational maturity certificate","","","",""
"Yes","2014","Other degree","(3a) lower tertiary education","","","",""
"Yes","2014","Other degree","(3b) higher tertiary education","","","",""
"Yes","2014","no degree/no degree yet","(0) in school","","","",""
"Yes","2014","no degree/no degree yet","(1a) inadequately completed","","","",""
"Yes","2014","no degree/no degree yet","(1b) general elementary school","","","",""
"Yes","2014","no degree/no degree yet","(1c) basic vocational qualification","","","",""
"Yes","2014","no degree/no degree yet","(2b) intermediate general qualification","","","",""
"Yes","2014","no degree/no degree yet","(2a) intermediate vocational","","","",""
"Yes","2014","no degree/no degree yet","(2c_gen) general maturity certificate","","","",""
"Yes","2014","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","",""
"Yes","2014","no degree/no degree yet","(3a) lower tertiary education","","","",""
"Yes","2014","no degree/no degree yet","(3b) higher tertiary education","","","",""
"Yes","2015","lower secondary degree","(0) in school","","","",""
"Yes","2015","lower secondary degree","(1a) inadequately completed","","","",""
"Yes","2015","lower secondary degree","(1b) general elementary school","89","1","1","1"
"Yes","2015","lower secondary degree","(1c) basic vocational qualification","236","1","1","1"
"Yes","2015","lower secondary degree","(2b) intermediate general qualification","","","",""
"Yes","2015","lower secondary degree","(2a) intermediate vocational","1","","",""
"Yes","2015","lower secondary degree","(2c_gen) general maturity certificate","","","",""
"Yes","2015","lower secondary degree","(2c_voc) vocational maturity certificate","","","",""
"Yes","2015","lower secondary degree","(3a) lower tertiary education","4","","",""
"Yes","2015","lower secondary degree","(3b) higher tertiary education","1","","",""
"Yes","2015","secondary school degree","(0) in school","","","",""
"Yes","2015","secondary school degree","(1a) inadequately completed","","","",""
"Yes","2015","secondary school degree","(1b) general elementary school","","","",""
"Yes","2015","secondary school degree","(1c) basic vocational qualification","","","",""
"Yes","2015","secondary school degree","(2b) intermediate general qualification","62","1","1","1"
"Yes","2015","secondary school degree","(2a) intermediate vocational","462","1","1","1"
"Yes","2015","secondary school degree","(2c_gen) general maturity certificate","","","",""
"Yes","2015","secondary school degree","(2c_voc) vocational maturity certificate","1","","",""
"Yes","2015","secondary school degree","(3a) lower tertiary education","33","1","1","1"
"Yes","2015","secondary school degree","(3b) higher tertiary education","11","","",""
"Yes","2015","college entrance qualification","(0) in school","","","",""
"Yes","2015","college entrance qualification","(1a) inadequately completed","","","",""
"Yes","2015","college entrance qualification","(1b) general elementary school","","","",""
"Yes","2015","college entrance qualification","(1c) basic vocational qualification","","","",""
"Yes","2015","college entrance qualification","(2b) intermediate general qualification","","","",""
"Yes","2015","college entrance qualification","(2a) intermediate vocational","","","",""
"Yes","2015","college entrance qualification","(2c_gen) general maturity certificate","67","1","1","1"
"Yes","2015","college entrance qualification","(2c_voc) vocational maturity certificate","157","1","1","1"
"Yes","2015","college entrance qualification","(3a) lower tertiary education","90","1","1","1"
"Yes","2015","college entrance qualification","(3b) higher tertiary education","192","1","1","1"
"Yes","2015","Other degree","(0) in school","","","",""
"Yes","2015","Other degree","(1a) inadequately completed","","","",""
"Yes","2015","Other degree","(1b) general elementary school","29","","",""
"Yes","2015","Other degree","(1c) basic vocational qualification","41","1","1","1"
"Yes","2015","Other degree","(2b) intermediate general qualification","","","",""
"Yes","2015","Other degree","(2a) intermediate vocational","","","",""
"Yes","2015","Other degree","(2c_gen) general maturity certificate","24","","",""
"Yes","2015","Other degree","(2c_voc) vocational maturity certificate","48","1","1","1"
"Yes","2015","Other degree","(3a) lower tertiary education","2","","",""
"Yes","2015","Other degree","(3b) higher tertiary education","43","1","1","1"
"Yes","2015","no degree/no degree yet","(0) in school","20","","",""
"Yes","2015","no degree/no degree yet","(1a) inadequately completed","51","1","1","1"
"Yes","2015","no degree/no degree yet","(1b) general elementary school","","","",""
"Yes","2015","no degree/no degree yet","(1c) basic vocational qualification","","","",""
"Yes","2015","no degree/no degree yet","(2b) intermediate general qualification","","","",""
"Yes","2015","no degree/no degree yet","(2a) intermediate vocational","","","",""
"Yes","2015","no degree/no degree yet","(2c_gen) general maturity certificate","","","",""
"Yes","2015","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","",""
"Yes","2015","no degree/no degree yet","(3a) lower tertiary education","","","",""
"Yes","2015","no degree/no degree yet","(3b) higher tertiary education","","","",""
"Yes","2016","lower secondary degree","(0) in school","","","",""
"Yes","2016","lower secondary degree","(1a) inadequately completed","","","",""
"Yes","2016","lower secondary degree","(1b) general elementary school","","","",""
"Yes","2016","lower secondary degree","(1c) basic vocational qualification","","","",""
"Yes","2016","lower secondary degree","(2b) intermediate general qualification","","","",""
"Yes","2016","lower secondary degree","(2a) intermediate vocational","","","",""
"Yes","2016","lower secondary degree","(2c_gen) general maturity certificate","","","",""
"Yes","2016","lower secondary degree","(2c_voc) vocational maturity certificate","","","",""
"Yes","2016","lower secondary degree","(3a) lower tertiary education","","","",""
"Yes","2016","lower secondary degree","(3b) higher tertiary education","","","",""
"Yes","2016","secondary school degree","(0) in school","","","",""
"Yes","2016","secondary school degree","(1a) inadequately completed","","","",""
"Yes","2016","secondary school degree","(1b) general elementary school","","","",""
"Yes","2016","secondary school degree","(1c) basic vocational qualification","","","",""
"Yes","2016","secondary school degree","(2b) intermediate general qualification","","","",""
"Yes","2016","secondary school degree","(2a) intermediate vocational","","","",""
"Yes","2016","secondary school degree","(2c_gen) general maturity certificate","","","",""
"Yes","2016","secondary school degree","(2c_voc) vocational maturity certificate","","","",""
"Yes","2016","secondary school degree","(3a) lower tertiary education","","","",""
"Yes","2016","secondary school degree","(3b) higher tertiary education","","","",""
"Yes","2016","college entrance qualification","(0) in school","","","",""
"Yes","2016","college entrance qualification","(1a) inadequately completed","","","",""
"Yes","2016","college entrance qualification","(1b) general elementary school","","","",""
"Yes","2016","college entrance qualification","(1c) basic vocational qualification","","","",""
"Yes","2016","college entrance qualification","(2b) intermediate general qualification","","","",""
"Yes","2016","college entrance qualification","(2a) intermediate vocational","","","",""
"Yes","2016","college entrance qualification","(2c_gen) general maturity certificate","","","",""
"Yes","2016","college entrance qualification","(2c_voc) vocational maturity certificate","","","",""
"Yes","2016","college entrance qualification","(3a) lower tertiary education","","","",""
"Yes","2016","college entrance qualification","(3b) higher tertiary education","","","",""
"Yes","2016","Other degree","(0) in school","","","",""
"Yes","2016","Other degree","(1a) inadequately completed","","","",""
"Yes","2016","Other degree","(1b) general elementary school","","","",""
"Yes","2016","Other degree","(1c) basic vocational qualification","","","",""
"Yes","2016","Other degree","(2b) intermediate general qualification","","","",""
"Yes","2016","Other degree","(2a) intermediate vocational","","","",""
"Yes","2016","Other degree","(2c_gen) general maturity certificate","","","",""
"Yes","2016","Other degree","(2c_voc) vocational maturity certificate","","","",""
"Yes","2016","Other degree","(3a) lower tertiary education","","","",""
"Yes","2016","Other degree","(3b) higher tertiary education","","","",""
"Yes","2016","no degree/no degree yet","(0) in school","","","",""
"Yes","2016","no degree/no degree yet","(1a) inadequately completed","","","",""
"Yes","2016","no degree/no degree yet","(1b) general elementary school","","","",""
"Yes","2016","no degree/no degree yet","(1c) basic vocational qualification","","","",""
"Yes","2016","no degree/no degree yet","(2b) intermediate general qualification","","","",""
"Yes","2016","no degree/no degree yet","(2a) intermediate vocational","","","",""
"Yes","2016","no degree/no degree yet","(2c_gen) general maturity certificate","","","",""
"Yes","2016","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","",""
"Yes","2016","no degree/no degree yet","(3a) lower tertiary education","","","",""
"Yes","2016","no degree/no degree yet","(3b) higher tertiary education","","","",""
"Yes","2017","lower secondary degree","(0) in school","","","",""
"Yes","2017","lower secondary degree","(1a) inadequately completed","","","",""
"Yes","2017","lower secondary degree","(1b) general elementary school","105","1","1","1"
"Yes","2017","lower secondary degree","(1c) basic vocational qualification","235","1","1","1"
"Yes","2017","lower secondary degree","(2b) intermediate general qualification","","","",""
"Yes","2017","lower secondary degree","(2a) intermediate vocational","1","","",""
"Yes","2017","lower secondary degree","(2c_gen) general maturity certificate","","","",""
"Yes","2017","lower secondary degree","(2c_voc) vocational maturity certificate","","","",""
"Yes","2017","lower secondary degree","(3a) lower tertiary education","5","","",""
"Yes","2017","lower secondary degree","(3b) higher tertiary education","2","","",""
"Yes","2017","secondary school degree","(0) in school","","","",""
"Yes","2017","secondary school degree","(1a) inadequately completed","","","",""
"Yes","2017","secondary school degree","(1b) general elementary school","","","",""
"Yes","2017","secondary school degree","(1c) basic vocational qualification","","","",""
"Yes","2017","secondary school degree","(2b) intermediate general qualification","69","1","1","1"
"Yes","2017","secondary school degree","(2a) intermediate vocational","493","1","1","1"
"Yes","2017","secondary school degree","(2c_gen) general maturity certificate","","","",""
"Yes","2017","secondary school degree","(2c_voc) vocational maturity certificate","","","",""
"Yes","2017","secondary school degree","(3a) lower tertiary education","28","","",""
