"plh0108","year","education","pgcasmin","n","percent","lower_confidence","upper_confidence"
"Important","1990","no degree/no degree yet","(2a) intermediate vocational","","","",""
"Important","1990","no degree/no degree yet","(2c_gen) general maturity certificate","","","",""
"Important","1990","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","",""
"Important","1990","no degree/no degree yet","(3a) lower tertiary education","","","",""
"Important","1990","no degree/no degree yet","(3b) higher tertiary education","","","",""
"Less important","1990","lower secondary degree","(0) in school","","","",""
"Less important","1990","lower secondary degree","(1a) inadequately completed","","","",""
"Less important","1990","lower secondary degree","(1b) general elementary school","327","0.256436395606578","0.23291554668219","0.279957244530966"
"Less important","1990","lower secondary degree","(1c) basic vocational qualification","760","0.284728626112941","0.26780635175317","0.301650900472713"
"Less important","1990","lower secondary degree","(2b) intermediate general qualification","","","",""
"Less important","1990","lower secondary degree","(2a) intermediate vocational","","","",""
"Less important","1990","lower secondary degree","(2c_gen) general maturity certificate","","","",""
"Less important","1990","lower secondary degree","(2c_voc) vocational maturity certificate","","","",""
"Less important","1990","lower secondary degree","(3a) lower tertiary education","","","",""
"Less important","1990","lower secondary degree","(3b) higher tertiary education","1","","",""
"Less important","1990","secondary school degree","(0) in school","","","",""
"Less important","1990","secondary school degree","(1a) inadequately completed","","","",""
"Less important","1990","secondary school degree","(1b) general elementary school","","","",""
"Less important","1990","secondary school degree","(1c) basic vocational qualification","","","",""
"Less important","1990","secondary school degree","(2b) intermediate general qualification","122","0.384829061852249","0.329679212169278","0.43997891153522"
"Less important","1990","secondary school degree","(2a) intermediate vocational","432","0.346695820287029","0.320023126211753","0.373368514362305"
"Less important","1990","secondary school degree","(2c_gen) general maturity certificate","","","",""
"Less important","1990","secondary school degree","(2c_voc) vocational maturity certificate","","","",""
"Less important","1990","secondary school degree","(3a) lower tertiary education","13","","",""
"Less important","1990","secondary school degree","(3b) higher tertiary education","3","","",""
"Less important","1990","college entrance qualification","(0) in school","","","",""
"Less important","1990","college entrance qualification","(1a) inadequately completed","","","",""
"Less important","1990","college entrance qualification","(1b) general elementary school","","","",""
"Less important","1990","college entrance qualification","(1c) basic vocational qualification","","","",""
"Less important","1990","college entrance qualification","(2b) intermediate general qualification","","","",""
"Less important","1990","college entrance qualification","(2a) intermediate vocational","","","",""
"Less important","1990","college entrance qualification","(2c_gen) general maturity certificate","112","0.441197409201978","0.379648016959477","0.50274680144448"
"Less important","1990","college entrance qualification","(2c_voc) vocational maturity certificate","129","0.408157018083006","0.353966733096999","0.462347303069013"
"Less important","1990","college entrance qualification","(3a) lower tertiary education","58","0.332880049375948","0.262860499456771","0.402899599295125"
"Less important","1990","college entrance qualification","(3b) higher tertiary education","111","0.270548354557511","0.227336214320513","0.313760494794508"
"Less important","1990","Other degree","(0) in school","","","",""
"Less important","1990","Other degree","(1a) inadequately completed","","","",""
"Less important","1990","Other degree","(1b) general elementary school","8","","",""
"Less important","1990","Other degree","(1c) basic vocational qualification","9","","",""
"Less important","1990","Other degree","(2b) intermediate general qualification","","","",""
"Less important","1990","Other degree","(2a) intermediate vocational","","","",""
"Less important","1990","Other degree","(2c_gen) general maturity certificate","","","",""
"Less important","1990","Other degree","(2c_voc) vocational maturity certificate","","","",""
"Less important","1990","Other degree","(3a) lower tertiary education","","","",""
"Less important","1990","Other degree","(3b) higher tertiary education","","","",""
"Less important","1990","no degree/no degree yet","(0) in school","60","0.551162900353621","0.458215743333579","0.644110057373662"
"Less important","1990","no degree/no degree yet","(1a) inadequately completed","19","","",""
"Less important","1990","no degree/no degree yet","(1b) general elementary school","","","",""
"Less important","1990","no degree/no degree yet","(1c) basic vocational qualification","","","",""
"Less important","1990","no degree/no degree yet","(2b) intermediate general qualification","","","",""
"Less important","1990","no degree/no degree yet","(2a) intermediate vocational","","","",""
"Less important","1990","no degree/no degree yet","(2c_gen) general maturity certificate","","","",""
"Less important","1990","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","",""
"Less important","1990","no degree/no degree yet","(3a) lower tertiary education","","","",""
"Less important","1990","no degree/no degree yet","(3b) higher tertiary education","","","",""
"Quite unimportant","1990","lower secondary degree","(0) in school","","","",""
"Quite unimportant","1990","lower secondary degree","(1a) inadequately completed","","","",""
"Quite unimportant","1990","lower secondary degree","(1b) general elementary school","247","0.22208692740652","0.199698111200178","0.244475743612863"
"Quite unimportant","1990","lower secondary degree","(1c) basic vocational qualification","388","0.171274272025749","0.157146970338726","0.185401573712771"
"Quite unimportant","1990","lower secondary degree","(2b) intermediate general qualification","","","",""
"Quite unimportant","1990","lower secondary degree","(2a) intermediate vocational","","","",""
"Quite unimportant","1990","lower secondary degree","(2c_gen) general maturity certificate","","","",""
"Quite unimportant","1990","lower secondary degree","(2c_voc) vocational maturity certificate","","","",""
"Quite unimportant","1990","lower secondary degree","(3a) lower tertiary education","1","","",""
"Quite unimportant","1990","lower secondary degree","(3b) higher tertiary education","","","",""
"Quite unimportant","1990","secondary school degree","(0) in school","","","",""
"Quite unimportant","1990","secondary school degree","(1a) inadequately completed","","","",""
"Quite unimportant","1990","secondary school degree","(1b) general elementary school","","","",""
"Quite unimportant","1990","secondary school degree","(1c) basic vocational qualification","","","",""
"Quite unimportant","1990","secondary school degree","(2b) intermediate general qualification","51","0.221758761217534","0.174670786625708","0.268846735809359"
"Quite unimportant","1990","secondary school degree","(2a) intermediate vocational","169","0.169928062931749","0.148879362769072","0.190976763094425"
"Quite unimportant","1990","secondary school degree","(2c_gen) general maturity certificate","","","",""
"Quite unimportant","1990","secondary school degree","(2c_voc) vocational maturity certificate","","","",""
"Quite unimportant","1990","secondary school degree","(3a) lower tertiary education","1","","",""
"Quite unimportant","1990","secondary school degree","(3b) higher tertiary education","1","","",""
"Quite unimportant","1990","college entrance qualification","(0) in school","","","",""
"Quite unimportant","1990","college entrance qualification","(1a) inadequately completed","","","",""
"Quite unimportant","1990","college entrance qualification","(1b) general elementary school","","","",""
"Quite unimportant","1990","college entrance qualification","(1c) basic vocational qualification","","","",""
"Quite unimportant","1990","college entrance qualification","(2b) intermediate general qualification","","","",""
"Quite unimportant","1990","college entrance qualification","(2a) intermediate vocational","","","",""
"Quite unimportant","1990","college entrance qualification","(2c_gen) general maturity certificate","44","0.213144612820392","0.162379807132849","0.263909418507934"
"Quite unimportant","1990","college entrance qualification","(2c_voc) vocational maturity certificate","43","0.164044549979491","0.123214771873707","0.204874328085275"
"Quite unimportant","1990","college entrance qualification","(3a) lower tertiary education","19","","",""
"Quite unimportant","1990","college entrance qualification","(3b) higher tertiary education","54","0.149412635890307","0.114735900747733","0.184089371032881"
"Quite unimportant","1990","Other degree","(0) in school","","","",""
"Quite unimportant","1990","Other degree","(1a) inadequately completed","","","",""
"Quite unimportant","1990","Other degree","(1b) general elementary school","3","","",""
"Quite unimportant","1990","Other degree","(1c) basic vocational qualification","1","","",""
"Quite unimportant","1990","Other degree","(2b) intermediate general qualification","","","",""
"Quite unimportant","1990","Other degree","(2a) intermediate vocational","","","",""
"Quite unimportant","1990","Other degree","(2c_gen) general maturity certificate","","","",""
"Quite unimportant","1990","Other degree","(2c_voc) vocational maturity certificate","","","",""
"Quite unimportant","1990","Other degree","(3a) lower tertiary education","","","",""
"Quite unimportant","1990","Other degree","(3b) higher tertiary education","2","","",""
"Quite unimportant","1990","no degree/no degree yet","(0) in school","8","","",""
"Quite unimportant","1990","no degree/no degree yet","(1a) inadequately completed","15","","",""
"Quite unimportant","1990","no degree/no degree yet","(1b) general elementary school","","","",""
"Quite unimportant","1990","no degree/no degree yet","(1c) basic vocational qualification","","","",""
"Quite unimportant","1990","no degree/no degree yet","(2b) intermediate general qualification","","","",""
"Quite unimportant","1990","no degree/no degree yet","(2a) intermediate vocational","","","",""
"Quite unimportant","1990","no degree/no degree yet","(2c_gen) general maturity certificate","","","",""
"Quite unimportant","1990","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","",""
"Quite unimportant","1990","no degree/no degree yet","(3a) lower tertiary education","","","",""
"Quite unimportant","1990","no degree/no degree yet","(3b) higher tertiary education","","","",""
"Very important","1991","lower secondary degree","(0) in school","","","",""
"Very important","1991","lower secondary degree","(1a) inadequately completed","","","",""
"Very important","1991","lower secondary degree","(1b) general elementary school","","","",""
"Very important","1991","lower secondary degree","(1c) basic vocational qualification","","","",""
"Very important","1991","lower secondary degree","(2b) intermediate general qualification","","","",""
"Very important","1991","lower secondary degree","(2a) intermediate vocational","","","",""
"Very important","1991","lower secondary degree","(2c_gen) general maturity certificate","","","",""
"Very important","1991","lower secondary degree","(2c_voc) vocational maturity certificate","","","",""
"Very important","1991","lower secondary degree","(3a) lower tertiary education","","","",""
"Very important","1991","lower secondary degree","(3b) higher tertiary education","","","",""
"Very important","1991","secondary school degree","(0) in school","","","",""
"Very important","1991","secondary school degree","(1a) inadequately completed","","","",""
"Very important","1991","secondary school degree","(1b) general elementary school","","","",""
"Very important","1991","secondary school degree","(1c) basic vocational qualification","","","",""
"Very important","1991","secondary school degree","(2b) intermediate general qualification","","","",""
"Very important","1991","secondary school degree","(2a) intermediate vocational","","","",""
"Very important","1991","secondary school degree","(2c_gen) general maturity certificate","","","",""
"Very important","1991","secondary school degree","(2c_voc) vocational maturity certificate","","","",""
"Very important","1991","secondary school degree","(3a) lower tertiary education","","","",""
"Very important","1991","secondary school degree","(3b) higher tertiary education","","","",""
"Very important","1991","college entrance qualification","(0) in school","","","",""
"Very important","1991","college entrance qualification","(1a) inadequately completed","","","",""
"Very important","1991","college entrance qualification","(1b) general elementary school","","","",""
"Very important","1991","college entrance qualification","(1c) basic vocational qualification","","","",""
"Very important","1991","college entrance qualification","(2b) intermediate general qualification","","","",""
"Very important","1991","college entrance qualification","(2a) intermediate vocational","","","",""
"Very important","1991","college entrance qualification","(2c_gen) general maturity certificate","","","",""
"Very important","1991","college entrance qualification","(2c_voc) vocational maturity certificate","","","",""
"Very important","1991","college entrance qualification","(3a) lower tertiary education","","","",""
"Very important","1991","college entrance qualification","(3b) higher tertiary education","","","",""
"Very important","1991","Other degree","(0) in school","","","",""
"Very important","1991","Other degree","(1a) inadequately completed","","","",""
"Very important","1991","Other degree","(1b) general elementary school","","","",""
"Very important","1991","Other degree","(1c) basic vocational qualification","","","",""
"Very important","1991","Other degree","(2b) intermediate general qualification","","","",""
"Very important","1991","Other degree","(2a) intermediate vocational","","","",""
"Very important","1991","Other degree","(2c_gen) general maturity certificate","","","",""
"Very important","1991","Other degree","(2c_voc) vocational maturity certificate","","","",""
"Very important","1991","Other degree","(3a) lower tertiary education","","","",""
"Very important","1991","Other degree","(3b) higher tertiary education","","","",""
"Very important","1991","no degree/no degree yet","(0) in school","","","",""
"Very important","1991","no degree/no degree yet","(1a) inadequately completed","","","",""
"Very important","1991","no degree/no degree yet","(1b) general elementary school","","","",""
"Very important","1991","no degree/no degree yet","(1c) basic vocational qualification","","","",""
"Very important","1991","no degree/no degree yet","(2b) intermediate general qualification","","","",""
"Very important","1991","no degree/no degree yet","(2a) intermediate vocational","","","",""
"Very important","1991","no degree/no degree yet","(2c_gen) general maturity certificate","","","",""
"Very important","1991","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","",""
"Very important","1991","no degree/no degree yet","(3a) lower tertiary education","","","",""
"Very important","1991","no degree/no degree yet","(3b) higher tertiary education","","","",""
"Important","1991","lower secondary degree","(0) in school","","","",""
"Important","1991","lower secondary degree","(1a) inadequately completed","","","",""
"Important","1991","lower secondary degree","(1b) general elementary school","","","",""
"Important","1991","lower secondary degree","(1c) basic vocational qualification","","","",""
"Important","1991","lower secondary degree","(2b) intermediate general qualification","","","",""
"Important","1991","lower secondary degree","(2a) intermediate vocational","","","",""
"Important","1991","lower secondary degree","(2c_gen) general maturity certificate","","","",""
"Important","1991","lower secondary degree","(2c_voc) vocational maturity certificate","","","",""
"Important","1991","lower secondary degree","(3a) lower tertiary education","","","",""
"Important","1991","lower secondary degree","(3b) higher tertiary education","","","",""
"Important","1991","secondary school degree","(0) in school","","","",""
"Important","1991","secondary school degree","(1a) inadequately completed","","","",""
"Important","1991","secondary school degree","(1b) general elementary school","","","",""
"Important","1991","secondary school degree","(1c) basic vocational qualification","","","",""
"Important","1991","secondary school degree","(2b) intermediate general qualification","","","",""
"Important","1991","secondary school degree","(2a) intermediate vocational","","","",""
"Important","1991","secondary school degree","(2c_gen) general maturity certificate","","","",""
"Important","1991","secondary school degree","(2c_voc) vocational maturity certificate","","","",""
"Important","1991","secondary school degree","(3a) lower tertiary education","","","",""
"Important","1991","secondary school degree","(3b) higher tertiary education","","","",""
"Important","1991","college entrance qualification","(0) in school","","","",""
"Important","1991","college entrance qualification","(1a) inadequately completed","","","",""
"Important","1991","college entrance qualification","(1b) general elementary school","","","",""
"Important","1991","college entrance qualification","(1c) basic vocational qualification","","","",""
"Important","1991","college entrance qualification","(2b) intermediate general qualification","","","",""
"Important","1991","college entrance qualification","(2a) intermediate vocational","","","",""
"Important","1991","college entrance qualification","(2c_gen) general maturity certificate","","","",""
"Important","1991","college entrance qualification","(2c_voc) vocational maturity certificate","","","",""
"Important","1991","college entrance qualification","(3a) lower tertiary education","","","",""
"Important","1991","college entrance qualification","(3b) higher tertiary education","","","",""
"Important","1991","Other degree","(0) in school","","","",""
"Important","1991","Other degree","(1a) inadequately completed","","","",""
"Important","1991","Other degree","(1b) general elementary school","","","",""
"Important","1991","Other degree","(1c) basic vocational qualification","","","",""
"Important","1991","Other degree","(2b) intermediate general qualification","","","",""
"Important","1991","Other degree","(2a) intermediate vocational","","","",""
"Important","1991","Other degree","(2c_gen) general maturity certificate","","","",""
"Important","1991","Other degree","(2c_voc) vocational maturity certificate","","","",""
"Important","1991","Other degree","(3a) lower tertiary education","","","",""
"Important","1991","Other degree","(3b) higher tertiary education","","","",""
"Important","1991","no degree/no degree yet","(0) in school","","","",""
"Important","1991","no degree/no degree yet","(1a) inadequately completed","","","",""
"Important","1991","no degree/no degree yet","(1b) general elementary school","","","",""
"Important","1991","no degree/no degree yet","(1c) basic vocational qualification","","","",""
"Important","1991","no degree/no degree yet","(2b) intermediate general qualification","","","",""
"Important","1991","no degree/no degree yet","(2a) intermediate vocational","","","",""
"Important","1991","no degree/no degree yet","(2c_gen) general maturity certificate","","","",""
"Important","1991","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","",""
"Important","1991","no degree/no degree yet","(3a) lower tertiary education","","","",""
"Important","1991","no degree/no degree yet","(3b) higher tertiary education","","","",""
"Less important","1991","lower secondary degree","(0) in school","","","",""
"Less important","1991","lower secondary degree","(1a) inadequately completed","","","",""
"Less important","1991","lower secondary degree","(1b) general elementary school","","","",""
"Less important","1991","lower secondary degree","(1c) basic vocational qualification","","","",""
"Less important","1991","lower secondary degree","(2b) intermediate general qualification","","","",""
"Less important","1991","lower secondary degree","(2a) intermediate vocational","","","",""
"Less important","1991","lower secondary degree","(2c_gen) general maturity certificate","","","",""
"Less important","1991","lower secondary degree","(2c_voc) vocational maturity certificate","","","",""
"Less important","1991","lower secondary degree","(3a) lower tertiary education","","","",""
"Less important","1991","lower secondary degree","(3b) higher tertiary education","","","",""
"Less important","1991","secondary school degree","(0) in school","","","",""
"Less important","1991","secondary school degree","(1a) inadequately completed","","","",""
"Less important","1991","secondary school degree","(1b) general elementary school","","","",""
"Less important","1991","secondary school degree","(1c) basic vocational qualification","","","",""
"Less important","1991","secondary school degree","(2b) intermediate general qualification","","","",""
"Less important","1991","secondary school degree","(2a) intermediate vocational","","","",""
"Less important","1991","secondary school degree","(2c_gen) general maturity certificate","","","",""
"Less important","1991","secondary school degree","(2c_voc) vocational maturity certificate","","","",""
"Less important","1991","secondary school degree","(3a) lower tertiary education","","","",""
"Less important","1991","secondary school degree","(3b) higher tertiary education","","","",""
"Less important","1991","college entrance qualification","(0) in school","","","",""
"Less important","1991","college entrance qualification","(1a) inadequately completed","","","",""
"Less important","1991","college entrance qualification","(1b) general elementary school","","","",""
"Less important","1991","college entrance qualification","(1c) basic vocational qualification","","","",""
"Less important","1991","college entrance qualification","(2b) intermediate general qualification","","","",""
"Less important","1991","college entrance qualification","(2a) intermediate vocational","","","",""
"Less important","1991","college entrance qualification","(2c_gen) general maturity certificate","","","",""
"Less important","1991","college entrance qualification","(2c_voc) vocational maturity certificate","","","",""
"Less important","1991","college entrance qualification","(3a) lower tertiary education","","","",""
"Less important","1991","college entrance qualification","(3b) higher tertiary education","","","",""
"Less important","1991","Other degree","(0) in school","","","",""
"Less important","1991","Other degree","(1a) inadequately completed","","","",""
"Less important","1991","Other degree","(1b) general elementary school","","","",""
"Less important","1991","Other degree","(1c) basic vocational qualification","","","",""
"Less important","1991","Other degree","(2b) intermediate general qualification","","","",""
"Less important","1991","Other degree","(2a) intermediate vocational","","","",""
"Less important","1991","Other degree","(2c_gen) general maturity certificate","","","",""
"Less important","1991","Other degree","(2c_voc) vocational maturity certificate","","","",""
"Less important","1991","Other degree","(3a) lower tertiary education","","","",""
"Less important","1991","Other degree","(3b) higher tertiary education","","","",""
"Less important","1991","no degree/no degree yet","(0) in school","","","",""
"Less important","1991","no degree/no degree yet","(1a) inadequately completed","","","",""
"Less important","1991","no degree/no degree yet","(1b) general elementary school","","","",""
"Less important","1991","no degree/no degree yet","(1c) basic vocational qualification","","","",""
"Less important","1991","no degree/no degree yet","(2b) intermediate general qualification","","","",""
"Less important","1991","no degree/no degree yet","(2a) intermediate vocational","","","",""
"Less important","1991","no degree/no degree yet","(2c_gen) general maturity certificate","","","",""
"Less important","1991","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","",""
"Less important","1991","no degree/no degree yet","(3a) lower tertiary education","","","",""
"Less important","1991","no degree/no degree yet","(3b) higher tertiary education","","","",""
"Quite unimportant","1991","lower secondary degree","(0) in school","","","",""
"Quite unimportant","1991","lower secondary degree","(1a) inadequately completed","","","",""
"Quite unimportant","1991","lower secondary degree","(1b) general elementary school","","","",""
"Quite unimportant","1991","lower secondary degree","(1c) basic vocational qualification","","","",""
"Quite unimportant","1991","lower secondary degree","(2b) intermediate general qualification","","","",""
"Quite unimportant","1991","lower secondary degree","(2a) intermediate vocational","","","",""
"Quite unimportant","1991","lower secondary degree","(2c_gen) general maturity certificate","","","",""
"Quite unimportant","1991","lower secondary degree","(2c_voc) vocational maturity certificate","","","",""
"Quite unimportant","1991","lower secondary degree","(3a) lower tertiary education","","","",""
"Quite unimportant","1991","lower secondary degree","(3b) higher tertiary education","","","",""
"Quite unimportant","1991","secondary school degree","(0) in school","","","",""
"Quite unimportant","1991","secondary school degree","(1a) inadequately completed","","","",""
"Quite unimportant","1991","secondary school degree","(1b) general elementary school","","","",""
"Quite unimportant","1991","secondary school degree","(1c) basic vocational qualification","","","",""
"Quite unimportant","1991","secondary school degree","(2b) intermediate general qualification","","","",""
"Quite unimportant","1991","secondary school degree","(2a) intermediate vocational","","","",""
"Quite unimportant","1991","secondary school degree","(2c_gen) general maturity certificate","","","",""
"Quite unimportant","1991","secondary school degree","(2c_voc) vocational maturity certificate","","","",""
"Quite unimportant","1991","secondary school degree","(3a) lower tertiary education","","","",""
"Quite unimportant","1991","secondary school degree","(3b) higher tertiary education","","","",""
"Quite unimportant","1991","college entrance qualification","(0) in school","","","",""
"Quite unimportant","1991","college entrance qualification","(1a) inadequately completed","","","",""
"Quite unimportant","1991","college entrance qualification","(1b) general elementary school","","","",""
"Quite unimportant","1991","college entrance qualification","(1c) basic vocational qualification","","","",""
"Quite unimportant","1991","college entrance qualification","(2b) intermediate general qualification","","","",""
"Quite unimportant","1991","college entrance qualification","(2a) intermediate vocational","","","",""
"Quite unimportant","1991","college entrance qualification","(2c_gen) general maturity certificate","","","",""
"Quite unimportant","1991","college entrance qualification","(2c_voc) vocational maturity certificate","","","",""
"Quite unimportant","1991","college entrance qualification","(3a) lower tertiary education","","","",""
"Quite unimportant","1991","college entrance qualification","(3b) higher tertiary education","","","",""
"Quite unimportant","1991","Other degree","(0) in school","","","",""
"Quite unimportant","1991","Other degree","(1a) inadequately completed","","","",""
"Quite unimportant","1991","Other degree","(1b) general elementary school","","","",""
"Quite unimportant","1991","Other degree","(1c) basic vocational qualification","","","",""
"Quite unimportant","1991","Other degree","(2b) intermediate general qualification","","","",""
"Quite unimportant","1991","Other degree","(2a) intermediate vocational","","","",""
"Quite unimportant","1991","Other degree","(2c_gen) general maturity certificate","","","",""
"Quite unimportant","1991","Other degree","(2c_voc) vocational maturity certificate","","","",""
"Quite unimportant","1991","Other degree","(3a) lower tertiary education","","","",""
"Quite unimportant","1991","Other degree","(3b) higher tertiary education","","","",""
"Quite unimportant","1991","no degree/no degree yet","(0) in school","","","",""
"Quite unimportant","1991","no degree/no degree yet","(1a) inadequately completed","","","",""
"Quite unimportant","1991","no degree/no degree yet","(1b) general elementary school","","","",""
"Quite unimportant","1991","no degree/no degree yet","(1c) basic vocational qualification","","","",""
"Quite unimportant","1991","no degree/no degree yet","(2b) intermediate general qualification","","","",""
