"year","education","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2005","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2005","Other degree","(0) in school","","","","","","","","","","","","","",""
"2005","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2005","Other degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2005","Other degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2005","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2005","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2005","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2005","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2005","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2005","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2005","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2005","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2005","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2005","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2005","secondary school degree","(2a) intermediate vocational","46.95","27","606","8","13","60","100","300","43.03","50.87","1","394","25","30"
"2005","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2005","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2005","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2005","secondary school degree","(3a) lower tertiary education","36.46","14.08","58","6","13","40","70","180","16.54","56.38","1","500","14","40"
"2005","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2006","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2006","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","college entrance qualification","(2c_gen) general maturity certificate","24.22","20","66","6","8","30","50","100","18","30.44","1","102","11","21"
"2006","college entrance qualification","(2c_voc) vocational maturity certificate","39.16","30","255","8","14","50","78","200","32.21","46.11","1","380","25","32"
"2006","college entrance qualification","(3a) lower tertiary education","46.42","35","162","8","15","70","98","150","40.07","52.77","1","220","28","45"
"2006","college entrance qualification","(3b) higher tertiary education","50.35","34.35","304","6","15","60","100","400","40.73","59.97","1","681","32","49"
"2006","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"2006","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","lower secondary degree","(1b) general elementary school","44.64","29.95","58","10","12","68","100","200","31.96","57.32","6","245","17","48"
"2006","lower secondary degree","(1c) basic vocational qualification","41.47","25","585","9","14","54","95","225","37.82","45.12","1","250","20","25"
"2006","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2006","Other degree","(0) in school","","","","","","","","","","","","","",""
"2006","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","Other degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","Other degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2006","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2006","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","secondary school degree","(2a) intermediate vocational","44.77","25","733","8","13","60","95","280","40.99","48.55","1","540","24","29"
"2006","secondary school degree","(2b) intermediate general qualification","28.74","12","43","2","4","50","75","220","15.99","41.49","2","220","10","20"
"2006","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","secondary school degree","(3a) lower tertiary education","41.46","17","85","4","11","60","100","200","29.73","53.19","1","360","16","39"
"2006","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2007","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","college entrance qualification","(2c_gen) general maturity certificate","23.95","11.91","54","5","6","25","55","120","13.32","34.58","1","186","11","25"
"2007","college entrance qualification","(2c_voc) vocational maturity certificate","39.14","25","270","8","15","50","75","300","32.81","45.47","1","380","20","30"
"2007","college entrance qualification","(3a) lower tertiary education","45.39","30","166","10","15","75","84","200","38.93","51.85","2","240","30","42"
"2007","college entrance qualification","(3b) higher tertiary education","54.37","36.86","314","10","16","70","113","300","46.05","62.69","1","600","30","45"
"2007","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"2007","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","lower secondary degree","(1b) general elementary school","36.81","20","55","8","13","60","100","120","28.15","45.47","3","120","14","31"
"2007","lower secondary degree","(1c) basic vocational qualification","39.23","24","588","9","12","50","85","230","35.35","43.11","1","560","20","25"
"2007","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","Other degree","(0) in school","","","","","","","","","","","","","",""
"2007","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","Other degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","Other degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2007","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","secondary school degree","(2a) intermediate vocational","41.33","25","753","7","12","60","90","200","35.83","46.83","1","1725","24","30"
"2007","secondary school degree","(2b) intermediate general qualification","32.16","16","43","5","8","50","70","200","21.32","43","1","200","11","28"
"2007","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","secondary school degree","(3a) lower tertiary education","28.39","19.33","84","10","12","32","50","200","16.88","39.9","1","300","15","22"
"2007","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2008","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2008","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2008","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2008","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2008","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2008","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2008","college entrance qualification","(2c_gen) general maturity certificate","22.93","15","55","7","10","22","39","120","10.82","35.04","1","256","14","28"
"2008","college entrance qualification","(2c_voc) vocational maturity certificate","36.36","25","262","7","12","52","76","200","30.49","42.23","1","380","20","27"
"2008","college entrance qualification","(3a) lower tertiary education","45.05","30","186","8","15","60","83","250","37.04","53.06","1","530","20","37"
"2008","college entrance qualification","(3b) higher tertiary education","45.56","30","349","9","15","54","100","250","40.3","50.82","1","450","26","40"
"2008","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"2008","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2008","lower secondary degree","(1b) general elementary school","32.22","20","73","9","12","40","80","150","25.11","39.33","2","150","16","22"
"2008","lower secondary degree","(1c) basic vocational qualification","37.17","20","656","9","12","50","83","230","34.04","40.3","1","389","19","21"
"2008","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2008","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2008","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2008","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2008","lower secondary degree","(3a) lower tertiary education","32.32","14","34","1","9","50","78","180","18.51","46.13","1","180","13","26"
"2008","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2008","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"2008","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","","","","",""
"2008","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"2008","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2008","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2008","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2008","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2008","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2008","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2008","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2008","Other degree","(0) in school","","","","","","","","","","","","","",""
"2008","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2008","Other degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2008","Other degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2008","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2008","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2008","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2008","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2008","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2008","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2008","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2008","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2008","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2008","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2008","secondary school degree","(2a) intermediate vocational","37.1","20.13","804","6","11","50","87","250","34.41","39.79","1","300","20","25"
"2008","secondary school degree","(2b) intermediate general qualification","38.87","18","56","6","12","55","120","161","29.79","47.95","3","161","12","20"
"2008","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2008","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2008","secondary school degree","(3a) lower tertiary education","49.14","22.36","91","7","15","48","116","400","37.72","60.56","1","400","15","22"
"2008","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2009","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2009","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2009","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2009","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2009","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2009","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2009","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2009","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2009","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2009","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"2009","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","lower secondary degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2009","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2009","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2009","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2009","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2009","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2009","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2009","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2009","Other degree","(0) in school","","","","","","","","","","","","","",""
"2009","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","Other degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2009","Other degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2009","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2009","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2009","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2009","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2009","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2009","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2009","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2009","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2009","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2009","secondary school degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2009","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2009","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2009","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2009","secondary school degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2009","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2010","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2010","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2010","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2010","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2010","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2010","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2010","college entrance qualification","(2c_gen) general maturity certificate","19.21","15","56","7","10","22","31","100","12.03","26.39","1","112","13","20"
"2010","college entrance qualification","(2c_voc) vocational maturity certificate","31.93","25","286","7","15","45","61","120","27.34","36.52","1","380","20","28"
"2010","college entrance qualification","(3a) lower tertiary education","35.07","23.46","195","8","14","50","80","150","29.26","40.88","1","258","21","35"
"2010","college entrance qualification","(3b) higher tertiary education","47.45","30","352","7","13","58","90","262","40.3","54.6","1","870","24","30"
"2010","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"2010","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2010","lower secondary degree","(1b) general elementary school","35.36","21.49","59","10","11","36","80","156","26.61","44.11","2","156","15","27"
"2010","lower secondary degree","(1c) basic vocational qualification","40.04","20","572","8","12","45","80","278","33.42","46.66","0","1600","19","21"
"2010","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2010","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2010","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2010","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2010","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2010","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2010","Other degree","(0) in school","","","","","","","","","","","","","",""
"2010","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2010","Other degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2010","Other degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2010","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2010","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2010","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2010","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2010","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2010","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2010","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2010","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2010","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2010","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2010","secondary school degree","(2a) intermediate vocational","36.93","25","780","8","12","51","80","185","34.42","39.44","0","244","20","25"
"2010","secondary school degree","(2b) intermediate general qualification","31.28","20","51","8","16","50","71","200","22.28","40.28","1","200","16","23"
"2010","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2010","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2010","secondary school degree","(3a) lower tertiary education","32.28","19.86","92","9","12","38","50","126","19.17","45.39","1","500","16","23"
"2010","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2011","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2011","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2011","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2011","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2011","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2011","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2011","college entrance qualification","(2c_gen) general maturity certificate","28.48","20","72","8","11","25","40","300","19.17","37.79","4","300","13","25"
"2011","college entrance qualification","(2c_voc) vocational maturity certificate","32.61","22","362","8","12","40","63","200","28.13","37.09","1","410","20","28"
"2011","college entrance qualification","(3a) lower tertiary education","39.74","28.97","246","8","15","50","83","250","34.77","44.71","1","300","24","32"
"2011","college entrance qualification","(3b) higher tertiary education","47.04","27.31","408","8","15","52","100","350","41.6","52.48","1","550","25","32"
"2011","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"2011","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2011","lower secondary degree","(1b) general elementary school","30.79","20","100","9","15","35","70","150","25.06","36.52","3","150","16","24"
"2011","lower secondary degree","(1c) basic vocational qualification","33.25","20","756","8","12","38","70","230","30.2","36.3","1","450","20","23"
"2011","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2011","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2011","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2011","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2011","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2011","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2011","Other degree","(0) in school","","","","","","","","","","","","","",""
"2011","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2011","Other degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2011","Other degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2011","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2011","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2011","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2011","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2011","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2011","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2011","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2011","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2011","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2011","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2011","secondary school degree","(2a) intermediate vocational","36.83","23","1054","9","13","50","83","196","34.57","39.09","1","450","20","25"
"2011","secondary school degree","(2b) intermediate general qualification","42.04","29.93","62","10","16","61","75","160","33.64","50.44","2","160","19","31"
"2011","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2011","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2011","secondary school degree","(3a) lower tertiary education","35.72","21.64","124","2","12","40","57","300","24.1","47.34","1","600","20","25"
"2011","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2012","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2012","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2012","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2012","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2012","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2012","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2012","college entrance qualification","(2c_gen) general maturity certificate","30.34","15","87","7","8","32","64","208","22.32","38.36","1","208","12","25"
"2012","college entrance qualification","(2c_voc) vocational maturity certificate","33.52","24","370","8","15","40","70","180","28.94","38.1","1","480","20","26"
"2012","college entrance qualification","(3a) lower tertiary education","37.01","26.95","264","9","15","50","80","180","32.78","41.24","1","220","24","30"
